Slot_15min,Conta,Categoria,Delivered,Failed,Undelivered,Unknown,Total_Slot
2026-03-30 03:30,NS,Recuperação,1,0,0,0,1
2026-03-30 03:15,NS,Recuperação,4,0,0,1,5
2026-03-30 03:00,NS,Recuperação,0,0,0,1,1
2026-03-30 02:45,NS,Recuperação,1,0,0,1,2
2026-03-30 02:30,NS,Recuperação,1,0,0,0,1
2026-03-30 02:15,NS,Recuperação,2,0,0,0,2
2026-03-30 02:00,NS,Recuperação,1,0,0,1,2
2026-03-30 01:45,NS,Recuperação,3,0,0,0,3
2026-03-30 01:15,NS,Recuperação,2,0,0,0,2
2026-03-30 01:00,NS,Recuperação,1,0,0,1,2
2026-03-30 00:45,NS,Recuperação,1,0,0,1,2
2026-03-30 00:30,NS,Recuperação,2,0,0,3,5
2026-03-30 00:15,NS,Recuperação,5,0,0,0,5
2026-03-30 00:00,NS,Recuperação,1,0,0,1,2
2026-03-29 23:45,NS,Recuperação,41,0,1,2,44
2026-03-29 23:30,NS,Recuperação,61,1,2,3,67
2026-03-29 23:15,NS,Recuperação,72,0,0,6,78
2026-03-29 23:00,NS,Recuperação,56,0,1,5,62
2026-03-29 22:45,NS,Recuperação,65,0,2,3,70
2026-03-29 22:30,NS,Recuperação,65,1,2,5,73
2026-03-29 22:15,NS,Recuperação,69,1,2,2,74
2026-03-29 22:00,NS,Recuperação,82,0,0,4,86
2026-03-29 21:45,NS,Recuperação,60,0,0,6,66
2026-03-29 21:30,NS,Recuperação,71,1,3,4,79
2026-03-29 21:15,NS,Recuperação,54,0,2,2,58
2026-03-29 21:00,NS,Recuperação,84,0,2,3,89
2026-03-29 20:45,NS,Recuperação,61,0,2,6,69
2026-03-29 20:30,NS,Recuperação,69,0,2,3,74
2026-03-29 20:15,NS,Recuperação,82,0,1,2,85
2026-03-29 20:00,NS,Recuperação,58,0,0,4,62
2026-03-29 19:45,NS,Recuperação,57,0,1,5,63
2026-03-29 19:30,NS,Recuperação,75,0,2,2,79
2026-03-29 19:15,NS,Recuperação,93,0,1,6,100
2026-03-29 19:00,NS,Recuperação,65,0,1,8,74
2026-03-29 18:45,NS,Recuperação,69,0,0,6,75
2026-03-29 18:30,NS,Recuperação,80,1,2,2,85
2026-03-29 18:15,NS,Recuperação,64,0,2,6,72
2026-03-29 18:00,NS,Recuperação,87,0,0,10,97
2026-03-29 17:45,NS,Recuperação,79,1,0,1,81
2026-03-29 17:30,NS,Recuperação,85,0,1,2,88
2026-03-29 17:15,NS,Recuperação,83,0,2,2,87
2026-03-29 17:00,NS,Recuperação,57,1,0,1,59
2026-03-29 16:45,NS,Recuperação,80,0,0,2,82
2026-03-29 16:30,NS,Recuperação,75,1,1,2,79
2026-03-29 16:15,NS,Recuperação,99,0,1,4,104
2026-03-29 16:00,NS,Recuperação,76,0,0,4,80
2026-03-29 15:45,NS,Recuperação,91,0,2,6,99
2026-03-29 15:30,NS,Recuperação,98,0,1,3,102
2026-03-29 15:15,NS,Recuperação,52,1,1,7,61
2026-03-29 15:00,NS,Recuperação,77,0,2,8,87
2026-03-29 14:45,NS,Recuperação,98,0,2,7,107
2026-03-29 14:30,NS,Recuperação,103,0,0,4,107
2026-03-29 14:15,NS,Recuperação,93,1,3,6,103
2026-03-29 14:00,NS,Recuperação,97,0,1,4,102
2026-03-29 13:45,NS,Recuperação,75,1,0,2,78
2026-03-29 13:30,NS,Recuperação,86,1,0,4,91
2026-03-29 13:15,NS,Recuperação,81,0,2,3,86
2026-03-29 13:00,NS,Recuperação,61,0,1,2,64
2026-03-29 12:45,NS,Recuperação,87,0,3,1,91
2026-03-29 12:30,NS,Recuperação,83,0,0,1,84
2026-03-29 12:15,NS,Recuperação,52,0,0,4,56
2026-03-29 12:00,NS,Recuperação,62,0,3,5,70
2026-03-29 11:45,NS,Recuperação,49,0,2,2,53
2026-03-29 11:30,NS,Recuperação,49,0,3,5,57
2026-03-29 11:15,NS,Recuperação,37,0,1,2,40
2026-03-29 11:00,NS,Recuperação,43,0,0,2,45
2026-03-29 10:45,NS,Recuperação,47,0,2,2,51
2026-03-29 10:30,NS,Recuperação,35,1,0,4,40
2026-03-29 10:15,NS,Recuperação,32,0,0,1,33
2026-03-29 10:00,NS,Recuperação,29,0,1,1,31
2026-03-29 09:45,NS,Recuperação,36,0,0,0,36
2026-03-29 09:30,NS,Recuperação,55,0,2,0,57
2026-03-29 09:15,NS,Recuperação,40,0,0,0,40
2026-03-29 09:00,NS,Recuperação,35,0,0,1,36
2026-03-29 08:45,NS,Recuperação,56,0,2,1,59
2026-03-29 08:30,NS,Recuperação,36,0,2,1,39
2026-03-29 08:15,NS,Recuperação,28,0,2,1,31
2026-03-29 08:00,NS,Recuperação,31,0,0,0,31
2026-03-29 07:45,NS,Recuperação,33,0,3,2,38
2026-03-29 07:30,NS,Recuperação,51,1,1,1,54
2026-03-29 07:15,NS,Recuperação,47,0,2,0,49
2026-03-29 07:00,NS,Recuperação,50,1,1,2,54
2026-03-29 06:45,NS,Recuperação,58,1,0,0,59
2026-03-29 06:30,NS,Recuperação,64,0,1,2,67
2026-03-29 06:15,NS,Recuperação,59,0,3,2,64
